Player,Cap_Hit
1. Connor McDavid,"$12,500,000"
2. Artemi Panarin,"$11,642,857"
3. Auston Matthews,"$11,640,250"
4. Erik Karlsson,"$11,500,000"
5. Drew Doughty,"$11,000,000"
6. John Tavares,"$11,000,000"
7. Mitchell Marner,"$10,903,000"
8. Jonathan Toews,"$10,500,000"
9. Patrick Kane,"$10,500,000"
10. Aleksander Barkov,"$10,000,000"
11. Sergei Bobrovsky,"$10,000,000"
12. Jack Eichel,"$10,000,000"
13. Anze Kopitar,"$10,000,000"
14. Tyler Seguin,"$9,850,000"
15. Johnny Gaudreau,"$9,750,000"
16. Matthew Tkachuk,"$9,500,000"
17. Adam Fox,"$9,500,000"
18. Charlie McAvoy,"$9,500,000"
19. Brayden Point,"$9,500,000"
20. Alex Ovechkin,"$9,500,000"
21. Seth Jones,"$9,500,000"
22. Andrei Vasilevskiy,"$9,500,000"
23. Mark Stone,"$9,500,000"
24. Nikita Kucherov,"$9,500,000"
25. Jamie Benn,"$9,500,000"
26. Darnell Nurse,"$9,250,000"
27. Mikko Rantanen,"$9,250,000"
28. Roman Josi,"$9,059,000"
29. Kirill Kaprizov,"$9,000,000"
30. Dougie Hamilton,"$9,000,000"
31. Cale Makar,"$9,000,000"
32. Jeff Skinner,"$9,000,000"
33. Alex Pietrangelo,"$8,800,000"
34. Patrik Laine,"$8,700,000"
35. Sidney Crosby,"$8,700,000"
36. Filip Forsberg,"$8,500,000"
37. Mika Zibanejad,"$8,500,000"
38. Leon Draisaitl,"$8,500,000"
39. Steven Stamkos,"$8,500,000"
40. Sebastian Aho,"$8,460,250"
41. Miro Heiskanen,"$8,450,000"
42. Blake Wheeler,"$8,250,000"
43. Oliver Ekman-Larsson,"$8,250,000"
44. Brady Tkachuk,"$8,205,714"
45. Tomas Hertl,"$8,137,500"
46. Jack Hughes,"$8,000,000"
47. Thomas Chabot,"$8,000,000"
48. Jacob Trouba,"$8,000,000"
49. Matt Duchene,"$8,000,000"
50. Logan Couture,"$8,000,000"
51. Ryan Johansen,"$8,000,000"
52. Brent Burns,"$8,000,000"
53. Kevin Fiala,"$7,875,000"
54. Nick Suzuki,"$7,875,000"
55. Victor Hedman,"$7,875,000"
56. Quinn Hughes,"$7,850,000"
57. Evgeny Kuznetsov,"$7,800,000"
58. Jason Robertson,"$7,750,000"
59. Andrei Svechnikov,"$7,750,000"
60. Jared Spurgeon,"$7,575,000"
61. Morgan Rielly,"$7,500,000"
62. Aaron Ekblad,"$7,500,000"
63. Vladimir Tarasenko,"$7,500,000"
64. Ryan O'Reilly,"$7,500,000"
65. Elias Pettersson,"$7,350,000"
66. Nico Hischier,"$7,250,000"
67. Clayton Keller,"$7,150,000"
68. Kyle Connor,"$7,142,857"
69. Kevin Hayes,"$7,142,857"
70. Nazem Kadri,"$7,000,000"
71. John Klingberg,"$7,000,000"
72. Mathew Barzal,"$7,000,000"
73. Anders Lee,"$7,000,000"
74. James van Riemsdyk,"$7,000,000"
75. Marc-Édouard Vlasic,"$7,000,000"
76. William Nylander,"$6,962,366"
77. Ivan Provorov,"$6,750,000"
78. Ryan McDonagh,"$6,750,000"
79. David Pastrnak,"$6,666,667"
80. Brock Boeser,"$6,650,000"
81. Claude Giroux,"$6,500,000"
82. Hampus Lindholm,"$6,500,000"
83. Colton Parayko,"$6,500,000"
84. Sam Reinhart,"$6,500,000"
85. Torey Krug,"$6,500,000"
86. Chris Kreider,"$6,500,000"
87. Brayden Schenn,"$6,500,000"
88. Justin Faulk,"$6,500,000"
89. Cam Fowler,"$6,500,000"
90. Alex DeBrincat,"$6,400,000"
91. John Gibson,"$6,400,000"
92. Nathan MacKinnon,"$6,300,000"
93. Mattias Ekholm,"$6,250,000"
94. Jeff Petry,"$6,250,000"
95. Joshua Morrissey,"$6,250,000"
96. Connor Hellebuyck,"$6,166,667"
97. Ryan Pulock,"$6,150,000"
98. Valeri Nichushkin,"$6,125,000"
99. Brad Marchand,"$6,125,000"
100. Mark Scheifele,"$6,125,000"
101. Evgeni Malkin,"$6,100,000"
102. Kris Letang,"$6,100,000"
103. Dylan Larkin,"$6,100,000"
104. Pierre-Luc Dubois,"$6,000,000"
105. Ondrej Palat,"$6,000,000"
106. Rasmus Dahlin,"$6,000,000"
107. Taylor Hall,"$6,000,000"
108. Jordan Binnington,"$6,000,000"
109. Jacob Markström,"$6,000,000"
110. Jonas Brodin,"$6,000,000"
111. Tyler Myers,"$6,000,000"
112. Timo Meier,"$6,000,000"
113. Mats Zuccarello,"$6,000,000"
114. Brock Nelson,"$6,000,000"
115. Jake Guentzel,"$6,000,000"
116. Matt Dumba,"$6,000,000"
117. Nikolaj Ehlers,"$6,000,000"
118. Kyle Okposo,"$6,000,000"
119. Milan Lucic,"$6,000,000"
120. Erik Johnson,"$6,000,000"
121. Jordan Staal,"$6,000,000"
122. Nate Schmidt,"$5,950,000"
123. William Karlsson,"$5,900,000"
124. Jonathan Huberdeau,"$5,900,000"
125. Neal Pionk,"$5,875,000"
126. Nick Schmaltz,"$5,850,000"
127. Adam Henrique,"$5,825,000"
128. Andrew Mangiapane,"$5,800,000"
129. Pavel Buchnevich,"$5,800,000"
130. Esa Lindell,"$5,800,000"
131. Jonathan Quick,"$5,800,000"
132. Adam Pelech,"$5,750,000"
133. T.J. Oshie,"$5,750,000"
134. Anthony Mantha,"$5,700,000"
135. Igor Shesterkin,"$5,666,667"
136. Andrew Copp,"$5,625,000"
137. Vincent Trocheck,"$5,625,000"
138. André Burakovsky,"$5,500,000"
139. Adrian Kempe,"$5,500,000"
140. Joe Pavelski,"$5,500,000"
141. Jaden Schwartz,"$5,500,000"
142. Phillip Danault,"$5,500,000"
143. Zach Hyman,"$5,500,000"
144. Josh Anderson,"$5,500,000"
145. Travis Konecny,"$5,500,000"
146. Gustav Nyquist,"$5,500,000"
147. Jordan Eberle,"$5,500,000"
148. Jason Zucker,"$5,500,000"
149. Bo Horvat,"$5,500,000"
150. Jonathan Drouin,"$5,500,000"
151. Jesper Bratt,"$5,450,000"
152. Oliver Bjorkstrand,"$5,400,000"
153. Teuvo Teräväinen,"$5,400,000"
154. Mikael Backlund,"$5,350,000"
155. Jaccob Slavin,"$5,300,000"
156. Darcy Kuemper,"$5,250,000"
157. Alec Martinez,"$5,250,000"
158. Joel Eriksson Ek,"$5,250,000"
159. Charlie Coyle,"$5,250,000"
160. Jakob Silfverberg,"$5,250,000"
161. Brady Skjei,"$5,250,000"
162. J.T. Miller,"$5,250,000"
163. Shea Theodore,"$5,200,000"
164. Yanni Gourde,"$5,166,666"
165. Evander Kane,"$5,125,000"
166. Bryan Rust,"$5,125,000"
167. Ryan Nugent-Hopkins,"$5,125,000"
168. Rasmus Ristolainen,"$5,100,000"
169. Dmitry Orlov,"$5,100,000"
170. Ryan Strome,"$5,000,000"
171. Reilly Smith,"$5,000,000"
172. Rickard Rakell,"$5,000,000"
173. Anthony Deangelo,"$5,000,000"
174. Jared McCann,"$5,000,000"
175. Joel Farabee,"$5,000,000"
176. Kyle Palmieri,"$5,000,000"
177. Juuse Saros,"$5,000,000"
178. Linus Ullmark,"$5,000,000"
179. Mikael Granlund,"$5,000,000"
180. Evgeni Dadonov,"$5,000,000"
181. TJ Brodie,"$5,000,000"
182. Jean-Gabriel Pageau,"$5,000,000"
183. Samuel Girard,"$5,000,000"
184. Josh Bailey,"$5,000,000"
185. Jonathan Marchessault,"$5,000,000"
186. Tyler Johnson,"$5,000,000"
187. Drake Batherson,"$4,975,000"
188. Conor Garland,"$4,950,000"
189. Noah Hanifin,"$4,950,000"
190. Blake Coleman,"$4,900,000"
191. Michael Matheson,"$4,875,000"
192. Elias Lindholm,"$4,850,000"
193. Jesperi Kotkaniemi,"$4,820,000"
194. Anthony Cirelli,"$4,800,000"
195. Mikhail Sergachev,"$4,800,000"
196. David Perron,"$4,750,000"
197. Ben Chiarot,"$4,750,000"
198. Ilya Mikheyev,"$4,750,000"
199. Victor Olofsson,"$4,750,000"
200. Ville Husso,"$4,750,000"
201. Tyler Bertuzzi,"$4,750,000"
202. Alex Tuch,"$4,750,000"
203. Kevin Labanc,"$4,725,000"
204. Travis Sanheim,"$4,675,000"
205. Jamie Oleksiak,"$4,600,000"
206. Jakob Chychrun,"$4,600,000"
207. Rasmus Andersson,"$4,550,000"
208. Artturi Lehkonen,"$4,500,000"
209. Mason Marchment,"$4,500,000"
210. Tomas Tatar,"$4,500,000"
211. Brandon Saad,"$4,500,000"
212. Mike Hoffman,"$4,500,000"
213. Alexander Wennberg,"$4,500,000"
214. Tyson Barrie,"$4,500,000"
215. Christopher Tanev,"$4,500,000"
216. Shayne Gostisbehere,"$4,500,000"
217. Nikita Zaitsev,"$4,500,000"
218. Christian Dvorak,"$4,450,000"
219. Alex Killorn,"$4,450,000"
220. Sam Bennett,"$4,425,000"
221. Filip Hronek,"$4,400,000"
222. Connor Murphy,"$4,400,000"
223. John Marino,"$4,400,000"
224. Lawson Crouse,"$4,300,000"
225. Tyler Toffoli,"$4,250,000"
226. Viktor Arvidsson,"$4,250,000"
227. Carter Verhaeghe,"$4,166,667"
228. Damon Severson,"$4,166,666"
229. Anthony Beauvillier,"$4,150,000"
230. Brandon Carlo,"$4,100,000"
231. Devon Toews,"$4,100,000"
232. Brian Dumoulin,"$4,100,000"
233. Marcus Pettersson,"$4,025,175"
234. Brett Pesce,"$4,025,000"
235. Jake Oettinger,"$4,000,000"
236. Noah Dobson,"$4,000,000"
237. Nino Niederreiter,"$4,000,000"
238. Erik Gudbranson,"$4,000,000"
239. Nick Leddy,"$4,000,000"
240. Jack Roslovic,"$4,000,000"
241. Jake DeBrusk,"$4,000,000"
242. Ilya Sorokin,"$4,000,000"
243. Vince Dunn,"$4,000,000"
244. Jake McCabe,"$4,000,000"
245. Adam Larsson,"$4,000,000"
246. Alex Iafallo,"$4,000,000"
247. Carter Hart,"$3,979,000"
248. Kevin Shattenkirk,"$3,900,000"
249. Brenden Dillon,"$3,900,000"
250. Nick Foligno,"$3,800,000"
251. Nikita Zadorov,"$3,750,000"
252. Boone Jenner,"$3,750,000"
253. Matt Grzelcyk,"$3,687,500"
254. Frank Vatrano,"$3,650,000"
255. Ryan Suter,"$3,650,000"
256. Barclay Goodrow,"$3,641,667"
257. Pavel Zacha,"$3,500,000"
258. Dylan Strome,"$3,500,000"
259. Marc-André Fleury,"$3,500,000"
260. David Savard,"$3,500,000"
261. Brandon Montour,"$3,500,000"
262. Tristan Jarry,"$3,500,000"
263. Joel Edmundson,"$3,500,000"
264. J.T. Compher,"$3,500,000"
265. Alexander Kerfoot,"$3,500,000"
266. Brandon Tanev,"$3,500,000"
267. Lars Eller,"$3,500,000"
268. Vitek Vanecek,"$3,400,000"
269. Alexandar Georgiev,"$3,400,000"
270. Joel Armia,"$3,400,000"
271. Kirby Dach,"$3,362,500"
272. Mario Ferraro,"$3,250,000"
273. Pius Suter,"$3,250,000"
274. Cody Ceci,"$3,250,000"
275. Adam Lowry,"$3,250,000"
276. MacKenzie Weegar,"$3,250,000"
277. Radek Faksa,"$3,250,000"
278. Miles Wood,"$3,200,000"
279. Kasperi Kapanen,"$3,200,000"
280. Zack Kassian,"$3,200,000"
281. Ryan Graves,"$3,166,667"
282. Nicholas Paul,"$3,150,000"
283. Matt Roy,"$3,150,000"
284. Roope Hintz,"$3,150,000"
285. Jeff Carter,"$3,125,000"
286. Kailer Yamamoto,"$3,100,000"
287. Marcus Foligno,"$3,100,000"
288. Craig Smith,"$3,100,000"
289. Martin Necas,"$3,000,000"
290. Nicolas Roy,"$3,000,000"
291. Jesse Puljujärvi,"$3,000,000"
292. Justin Schultz,"$3,000,000"
293. Andreas Athanasiou,"$3,000,000"
294. Max Domi,"$3,000,000"
295. Ian Cole,"$3,000,000"
296. Jordan Greenway,"$3,000,000"
297. Travis Hamonic,"$3,000,000"
298. Derek Forbort,"$3,000,000"
299. Ryan Lindgren,"$3,000,000"
300. Scott Laughton,"$3,000,000"
301. Dylan DeMelo,"$3,000,000"
302. Mathieu Joseph,"$2,950,000"
303. Erik Cernak,"$2,950,000"
304. Denis Gurianov,"$2,900,000"
305. Jake Allen,"$2,875,000"
306. Colton Sissons,"$2,857,143"
307. Brayden McNabb,"$2,850,000"
308. Robert Thomas,"$2,800,000"
309. Jordan Kyrou,"$2,800,000"
310. Vladislav Gavrikov,"$2,800,000"
311. Jan Rutta,"$2,750,000"
312. Brett Kulak,"$2,750,000"
313. Ilya Lyubushkin,"$2,750,000"
314. Zach Whitecloud,"$2,750,000"
315. Warren Foegele,"$2,750,000"
316. Brock McGinn,"$2,750,000"
317. Chandler Stephenson,"$2,750,000"
318. Carson Soucy,"$2,750,000"
319. Oskar Sundqvist,"$2,750,000"
320. Karel Vejmelka,"$2,725,000"
321. Gustav Forsling,"$2,666,667"
322. Jason Dickinson,"$2,650,000"
323. Sean Walker,"$2,650,000"
324. Adam Boqvist,"$2,600,000"
325. Alexander Romanov,"$2,500,000"
326. Patrice Bergeron,"$2,500,000"
327. Dominik Kubalik,"$2,500,000"
328. Oskar Lindblom,"$2,500,000"
329. Vladislav Namestnikov,"$2,500,000"
330. Alexander Barabanov,"$2,500,000"
331. Henri Jokiharju,"$2,500,000"
332. Casey Mittelstadt,"$2,500,000"
333. Casey Cizikas,"$2,500,000"
334. Nick Ritchie,"$2,500,000"
335. Sean Kuraly,"$2,500,000"
336. Patrik Nemeth,"$2,500,000"
337. Artem Zub,"$2,500,000"
338. Radko Gudas,"$2,500,000"
339. Nick Jensen,"$2,500,000"
340. Jake Middleton,"$2,450,000"
341. Dante Fabbro,"$2,400,000"
342. Erik Haula,"$2,375,000"
343. Dillon Dubé,"$2,300,000"
344. Filip Chytil,"$2,300,000"
345. Nicolas Hague,"$2,294,150"
346. Pierre Engvall,"$2,250,000"
347. Olli Määttä,"$2,250,000"
348. Ivan Barbashev,"$2,250,000"
349. Dmitry Kulikov,"$2,250,000"
350. James Reimer,"$2,250,000"
351. Radim Simek,"$2,250,000"
352. Ethan Bear,"$2,200,000"
353. Teddy Blueger,"$2,200,000"
354. Zemgus Girgensons,"$2,200,000"
355. Mason Appleton,"$2,166,667"
356. Kaapo Kakko,"$2,100,000"
357. Calle Järnkrok,"$2,100,000"
358. Adam Erne,"$2,100,000"
359. Nick Bonino,"$2,050,000"
360. Maxime Comtois,"$2,037,500"
361. Evan Rodrigues,"$2,000,000"
362. Martin Jones,"$2,000,000"
363. Nico Sturm,"$2,000,000"
364. Jérémy Lauzon,"$2,000,000"
365. Alex Goligoski,"$2,000,000"
366. Yegor Sharangovich,"$2,000,000"
367. Tyson Jost,"$2,000,000"
368. Jesper Fast,"$2,000,000"
369. Justin Holl,"$2,000,000"
370. Niko Mikkola,"$1,900,000"
371. Trevor Moore,"$1,875,000"
372. Colin Miller,"$1,850,000"
373. Jacob Bryson,"$1,850,000"
374. Isac Lundeström,"$1,800,000"
375. Ilya Samsonov,"$1,800,000"
376. Jordan Martinook,"$1,800,000"
377. Barrett Hayton,"$1,775,000"
378. Nicolas Deslauriers,"$1,750,000"
379. Cal Clutterbuck,"$1,750,000"
380. Travis Boyd,"$1,750,000"
381. Ryan Reaves,"$1,750,000"
382. Tomas Nosek,"$1,750,000"
383. Sean Durzi,"$1,700,000"
384. Yakov Trenin,"$1,700,000"
385. Jake Evans,"$1,700,000"
386. Ryan Hartman,"$1,700,000"
387. Blake Lizotte,"$1,675,000"
388. Eric Robinson,"$1,600,000"
389. Juuso Välimäki,"$1,550,000"
390. Samuel Blais,"$1,525,000"
391. Phil Kessel,"$1,500,000"
392. Paul Stastny,"$1,500,000"
393. Owen Tippett,"$1,500,000"
394. Brett Howden,"$1,500,000"
395. Eetu Luostarinen,"$1,500,000"
396. Brandon Hagel,"$1,500,000"
397. Jani Hakanpää,"$1,500,000"
398. David Kämpf,"$1,500,000"
399. Luke Glendening,"$1,500,000"
400. Conor Sheary,"$1,500,000"
401. Matt Martin,"$1,500,000"
402. Derek Grant,"$1,500,000"
403. Austin Watson,"$1,500,000"
404. Garnet Hathaway,"$1,500,000"
405. Michael Rasmussen,"$1,460,000"
406. Eeli Tolvanen,"$1,450,000"
407. Troy Terry,"$1,450,000"
408. Scott Mayfield,"$1,450,000"
409. Rasmus Sandin,"$1,400,000"
410. Keegan Kolesar,"$1,400,000"
411. Morgan Geekie,"$1,400,000"
412. Timothy Liljegren,"$1,400,000"
413. Tage Thompson,"$1,400,000"
414. William Carrier,"$1,400,000"
415. Tyler Motte,"$1,350,000"
416. Caleb Jones,"$1,350,000"
417. Brendan Lemieux,"$1,350,000"
418. Jordan Oesterle,"$1,350,000"
419. Riley Stillman,"$1,350,000"
420. Carl Grundström,"$1,300,000"
421. Nick Holden,"$1,300,000"
422. Nic Dowd,"$1,300,000"
423. Max Jones,"$1,295,000"
424. Joshua Brown,"$1,275,000"
425. Mattias Janmark,"$1,250,000"
426. Matthew Benning,"$1,250,000"
427. Noel Acciari,"$1,250,000"
428. Troy Stecher,"$1,250,000"
429. Andrew Cogliano,"$1,250,000"
430. Derek Ryan,"$1,250,000"
431. Ryan Donato,"$1,200,000"
432. Colin Blackwell,"$1,200,000"
433. Colin White,"$1,200,000"
434. Jon Merrill,"$1,200,000"
435. Frédérick Gaudreau,"$1,200,000"
436. Sam Lafferty,"$1,150,000"
437. Christian Fischer,"$1,125,875"
438. Ross Colton,"$1,125,000"
439. Jonas Siegenthaler,"$1,125,000"
440. Rem Pitlick,"$1,100,000"
441. Marcus Johansson,"$1,100,000"
442. Nick Cousins,"$1,100,000"
443. Brendan Smith,"$1,100,000"
444. Jake Walman,"$1,050,000"
445. Steven Lorentz,"$1,050,000"
446. Logan O'Connor,"$1,050,000"
447. Joel Kiviranta,"$1,050,000"
448. Trent Frederic,"$1,050,000"
449. Michael Anderson,"$1,000,000"
450. David Krejci,"$1,000,000"
451. Danton Heinen,"$1,000,000"
452. Justin Braun,"$1,000,000"
453. Nicolas Aubé-Kubel,"$1,000,000"
454. Curtis Lazar,"$1,000,000"
455. Patrick Maroon,"$1,000,000"
456. Corey Perry,"$1,000,000"
457. Pierre-Édouard Bellemare,"$1,000,000"
458. Connor Clifton,"$1,000,000"
459. Kurtis MacDermid,"$987,500"
460. Jujhar Khaira,"$975,000"
461. Michael McLeod,"$975,000"
462. Noah Gregor,"$950,000"
463. Jack Johnson,"$950,000"
464. Andrei Kuzmenko,"$950,000"
465. Dylan Gambrell,"$950,000"
466. Robert Bortuzzo,"$950,000"
467. Michael Bunting,"$950,000"
468. Trevor van Riemsdyk,"$950,000"
469. Zack MacEwen,"$925,000"
470. Kirill Marchenko,"$925,000"
471. Kent Johnson,"$925,000"
472. Noah Cates,"$925,000"
473. Jake Sanderson,"$925,000"
474. Cole Sillinger,"$925,000"
475. Anton Lundell,"$925,000"
476. Nils Lundkvist,"$925,000"
477. Jonatan Berggren,"$925,000"
478. Dylan Holloway,"$925,000"
479. Lucas Raymond,"$925,000"
480. Shane Pinto,"$925,000"
481. Braden Schneider,"$925,000"
482. Tim Stützle,"$925,000"
483. Alexis Lafrenière,"$925,000"
484. Morgan Barron,"$925,000"
485. Dylan Samberg,"$925,000"
486. Tim Berni,"$925,000"
487. Trevor Zegras,"$925,000"
488. Mattias Samuelsson,"$925,000"
489. K'Andre Miller,"$925,000"
490. Owen Power,"$916,667"
491. Alex Newhook,"$908,333"
492. Erik Brännström,"$900,000"
493. Emil Bemström,"$900,000"
494. Josh Archibald,"$900,000"
495. Nick Bjugstad,"$900,000"
496. William Borgen,"$900,000"
497. Jarred Tinordi,"$900,000"
498. Matthew Beniers,"$897,500"
499. Wyatt Johnston,"$894,167"
500. Mason McTavish,"$894,167"
501. Seth Jarvis,"$894,167"
502. Dawson Mercer,"$894,167"
503. Cole Perfetti,"$894,167"
504. Quinton Byfield,"$894,167"
505. Arthur Kaliyev,"$894,167"
506. Bowen Byram,"$894,167"
507. Dylan Cozens,"$894,167"
508. Joseph Veleno,"$894,167"
509. J.J. Moser,"$886,667"
510. Nils Åman,"$883,750"
511. Jack McBain,"$883,750"
512. Cam York,"$880,833"
513. Matthew Boldy,"$880,833"
514. Cole Caufield,"$880,833"
515. Vitali Kravtsov,"$875,000"
516. Jesper Boqvist,"$874,125"
517. Cody Glass,"$874,125"
518. Jack Quinn,"$863,333"
519. Kaiden Guhle,"$863,333"
520. Peyton Krebs,"$863,333"
521. Simon Holmström,"$863,333"
522. Moritz Seider,"$863,333"
523. Philip Broberg,"$863,333"
524. Ty Dellandrea,"$863,333"
525. Evan Bouchard,"$863,333"
526. Rasmus Kupari,"$863,333"
527. John-Jason Peterka,"$855,833"
528. Matias Maccelli,"$853,333"
529. Juuso Pärssinen,"$850,833"
530. Nathan Beaulieu,"$850,000"
531. Calvin De Haan,"$850,000"
532. Sam Carrick,"$850,000"
533. Cal Foote,"$850,000"
534. Luke Schenn,"$850,000"
535. Zach Bogosian,"$850,000"
536. Matt Nieto,"$850,000"
537. Devin Shore,"$850,000"
538. Nick Perbix,"$842,500"
539. Jordan Harris,"$842,500"
540. Zach Aston-Reese,"$840,630"
541. Jake Neighbours,"$835,833"
542. Arber Xhekaj,"$828,333"
543. Sam Steel,"$825,000"
544. Gabriel Vilardi,"$825,000"
545. Dakota Joshua,"$825,000"
546. Pierre-Olivier Joseph,"$825,000"
547. Karson Kuhlman,"$825,000"
548. Sebastian Aho,"$825,000"
549. Rasmus Asplund,"$825,000"
550. Nathan Bastian,"$825,000"
551. Mark Kastelic,"$821,667"
552. Morgan Frost,"$800,000"
553. Trevor Lewis,"$800,000"
554. Erik Gustafsson,"$800,000"
555. Julien Gauthier,"$800,000"
556. Connor Dewar,"$800,000"
557. Mark Giordano,"$800,000"
558. Reese Johnson,"$800,000"
559. Chad Ruhwedel,"$800,000"
560. Ryan Lomberg,"$800,000"
561. Mackenzie Entwistle,"$800,000"
562. Tanner Jeannot,"$800,000"
563. Ryan McLeod,"$798,000"
564. Calen Addison,"$795,000"
565. Kevin Bahl,"$795,000"
566. Martin Fehérváry,"$791,667"
567. Aliaksei Protas,"$789,167"
568. Andrew Peeke,"$787,500"
569. Wade Allison,"$785,000"
570. David Gustafsson,"$775,000"
571. Brett Leason,"$775,000"
572. Nick Seeler,"$775,000"
573. Liam O'Brien,"$775,000"
574. Johnathan Kovacevic,"$766,667"
575. Adam Ruzicka,"$762,500"
576. Jack Studnicka,"$762,500"
577. Brad Hunt,"$762,500"
578. Colton White,"$762,500"
579. AJ Greer,"$762,500"
580. Stefan Noesen,"$762,500"
581. Jacob MacDonald,"$762,500"
582. Sheldon Dries,"$762,500"
583. Liam Foudy,"$762,500"
584. Chris Wideman,"$762,500"
585. Calle Rosén,"$762,500"
586. Jaycob Megna,"$762,500"
587. Michael Amadio,"$762,500"
588. Jalen Chatfield,"$762,500"
589. Parker Kelly,"$762,500"
590. Paul Cotter,"$760,000"
591. Boris Katchouk,"$758,333"
592. Taylor Raddysh,"$758,333"
593. Ben Harpur,"$750,000"
594. Tyler Pitlick,"$750,000"
595. Eric Staal,"$750,000"
596. Sonny Milano,"$750,000"
597. Michael Stone,"$750,000"
598. Derek Stepan,"$750,000"
599. Derick Brassard,"$750,000"
600. Jimmy Vesey,"$750,000"
601. Daniel Sprong,"$750,000"
602. Scott Harrington,"$750,000"
603. Brett Ritchie,"$750,000"
604. Evgeny Svechnikov,"$750,000"
605. Sam Gagner,"$750,000"
606. Hudson Fasching,"$750,000"
607. Philipp Kurashev,"$750,000"
608. Fabian Zetterlund,"$750,000"
609. Klim Kostin,"$750,000"
610. Jaret Anderson-Dolan,"$750,000"
611. Simon Benoit,"$750,000"
612. Saku Maenalanen,"$750,000"
613. Thomas Novak,"$750,000"
614. Matt Irwin,"$750,000"
615. Cole Smith,"$750,000"
616. Mark Jankowski,"$750,000"
617. Josh Leivo,"$750,000"
618. Denis Malgin,"$750,000"
619. Andreas Englund,"$750,000"
620. Kevin Stenlund,"$750,000"
621. Marc Staal,"$750,000"
622. Alexander Edler,"$750,000"
623. Michael Pezzetta,"$750,000"
624. Zach Parise,"$750,000"
625. Drew O'Connor,"$750,000"
626. Alexey Toropchenko,"$750,000"
627. Ryan Poehling,"$750,000"
628. Mason Shaw,"$750,000"
629. Josh Mahura,"$750,000"
630. Stuart Skinner,"$750,000"
631. Brandon Duhaime,"$750,000"
632. Mathieu Olivier,"$750,000"
633. Gavin Bayreuther,"$750,000"
634. Patrick Brown,"$750,000"
635. Kyle Burroughs,"$750,000"
636. Michael Eyssimont,"$750,000"
637. Nathan Walker,"$750,000"
638. Jayson Megna,"$750,000"
639. Axel Jonsson-Fjällby,"$750,000"
640. Alexandre Carrier,"$733,333"
