"","Player","Team","Position","GP","TOI","Goals","Total Assists","First Assists","Second Assists","Total Points","IPP"
"64","Logan Couture","S.J","C","77","1024","11","14","10","4","25","65.79"
"119","Evander Kane","EDM","L","43","681.16666666667","12","13","5","8","25","64.10"
"150","Christopher Tanev","CGY","D","82","1363.75","5","20","10","10","25","35.71"
"201","Jean-Gabriel Pageau","NYI","C","77","963.3","12","13","6","7","25","65.79"
"229","Barclay Goodrow","NYR","C","79","1040.8833333333","10","15","10","5","25","55.56"
"327","Bo Horvat","VAN","C","70","972.2","12","13","11","2","25","67.57"
"358","Alex Tuch","BUF","R","50","658.85","7","18","11","7","25","60.98"
"359","Tony DeAngelo","CAR","D","64","999.13333333333","8","17","10","7","25","38.46"
"365","Adrian Kempe","L.A","C, L","78","1027.1666666667","17","8","3","5","25","64.10"
"391","Jake Evans","MTL","C","72","915.55","11","14","9","5","25","64.10"
"398","Rasmus Andersson","CGY","D","82","1381.2166666667","2","23","13","10","25","33.33"
"436","Joel Eriksson Ek","MIN","C","77","931.55","11","14","8","6","25","55.56"
"457","Vladislav Gavrikov","CBJ","D","80","1466.45","4","21","10","11","25","36.23"
"469","Charlie McAvoy","BOS","D","78","1383.9","3","22","7","15","25","33.78"
"477","Jesse Puljujarvi","EDM","R","65","928.31666666667","9","16","9","7","25","49.02"
"506","Filip Hronek","DET","D","78","1346.05","2","23","12","11","25","47.17"
"547","Alex Formenton","OTT","L","79","966.78333333333","12","13","7","6","25","75.76"
"559","Alex Iafallo","L.A","L","79","1050.1666666667","11","14","6","8","25","64.10"
"587","Jesperi Kotkaniemi","CAR","C","66","706.98333333333","12","13","5","8","25","75.76"
"593","Noah Dobson","NYI","D","80","1355.8","8","17","12","5","25","43.86"
"609","Dylan Cozens","BUF","C","79","1026.85","11","14","5","9","25","65.79"
"634","Tim Stützle","OTT","L","79","1096.15","11","14","9","5","25","60.98"
"56","Jamie Benn","DAL","L","82","1043.4","9","15","7","8","24","64.86"
"79","Lars Eller","WSH","C","72","896.13333333333","11","13","11","2","24","60.00"
"102","Derek Grant","ANA","C","71","793.48333333333","11","13","8","5","24","82.76"
"208","William Karlsson","VGK","C","67","918.65","8","16","10","6","24","68.57"
"241","Scott Laughton","PHI","C","67","898.46666666667","8","16","7","9","24","70.59"
"304","Ryan Graves","N.J","D","75","1316.4","6","18","11","7","24","38.71"
"356","Sonny Milano","ANA","L","66","837.45","9","15","11","4","24","72.73"
"386","Oskar Lindblom","PHI","L","79","961.51666666667","11","13","7","6","24","64.86"
"401","Pavel Zacha","N.J","C","70","929.41666666667","8","16","9","7","24","60.00"
"412","Oliver Kylington","CGY","D","73","1193.6166666667","6","18","6","12","24","35.29"
"433","Lawson Crouse","ARI","L","65","843.58333333333","15","9","6","3","24","66.67"
"612","Cole Caufield","MTL","R","67","874","15","9","5","4","24","58.54"
"641","Cole Sillinger","CBJ","C","79","942.93333333333","14","10","6","4","24","70.59"
"7","Zach Parise","NYI","L","82","947.25","9","14","10","4","23","58.97"
"100","TJ Brodie","TOR","D","82","1475.05","4","19","10","9","23","32.86"
"130","Tomas Tatar","N.J","L","76","942.8","12","11","5","6","23","65.71"
"187","John Klingberg","DAL","D","74","1323.1166666667","3","20","12","8","23","42.59"
"225","Vladislav Namestnikov","DAL, DET","C","75","920.21666666667","12","11","5","6","23","63.89"
"248","Teuvo Teravainen","CAR","L","77","932.65","10","13","9","4","23","50.00"
"259","Adam Pelech","NYI","D","78","1377.4833333333","2","21","10","11","23","37.70"
"265","Teddy Blueger","PIT","C","65","795.78333333333","7","16","6","10","23","67.65"
"362","Kasperi Kapanen","PIT","R","79","978.58333333333","11","12","8","4","23","62.16"
"369","Nicolas Aube-Kubel","COL, PHI","R","74","716.83333333333","11","12","9","3","23","76.67"
"372","Christian Dvorak","MTL","L","56","699.71666666667","9","14","9","5","23","76.67"
"427","Anthony Beauvillier","NYI","L","75","1045.2","7","16","12","4","23","56.10"
"479","Dillon Dube","CGY","C","79","866.9","13","10","5","5","23","65.71"
"487","Dante Fabbro","NSH","D","66","1127.9333333333","2","21","11","10","23","41.07"
"624","Vasily Podkolzin","VAN","R","79","940.45","12","11","9","2","23","57.50"
"6","Dustin Brown","L.A","L, R","64","783.95","7","15","7","8","22","78.57"
"38","Anton Stralman","ARI","D","74","1301.45","7","15","7","8","22","36.67"
"73","Ryan McDonagh","T.B","D","71","1265.75","4","18","7","11","22","41.51"
"166","Kevin Hayes","PHI","C, R","48","643","6","16","8","8","22","73.33"
"188","Mark Stone","VGK","R","37","513.56666666667","5","17","12","5","22","73.33"
"274","Vinnie Hinostroza","BUF","C","62","807.51666666667","11","11","7","4","22","75.86"
"374","Warren Foegele","EDM","L","82","954.65","9","13","9","4","22","59.46"
"425","Zach Werenski","CBJ","D","68","1317.25","6","16","7","9","22","43.14"
"431","Thomas Chabot","OTT","D","59","1242.2333333333","6","16","6","10","22","36.67"
"432","Mathieu Joseph","OTT, T.B","R","69","797.63333333333","8","14","6","8","22","64.71"
"437","Denis Gurianov","DAL","R","73","868.93333333333","6","16","10","6","22","64.71"
"573","Eric Robinson","CBJ","L","67","758.08333333333","7","15","9","6","22","84.62"
"582","Isac Lundestrom","ANA","C","80","981.91666666667","11","11","7","4","22","70.97"
"613","Moritz Seider","DET","D","82","1395.4","2","20","9","11","22","34.38"
"619","Philip Tomasino","NSH","C","76","756.53333333333","8","14","12","2","22","66.67"
"8","Ryan Getzlaf","ANA","C","56","815.08333333333","1","20","11","9","21","75.00"
"63","Sam Gagner","DET","C","81","829.03333333333","8","13","10","3","21","63.64"
"74","Max Pacioretty","VGK","L","39","534.66666666667","14","7","2","5","21","72.41"
"106","Jared Spurgeon","MIN","D","65","956.98333333333","7","14","7","7","21","37.50"
"196","Sean Kuraly","CBJ","C","77","986.71666666667","10","11","2","9","21","47.73"
"213","Adam Larsson","SEA","D","82","1538.8833333333","7","14","9","5","21","38.89"
"231","Torey Krug","STL","D","64","1061.9166666667","4","17","9","8","21","31.34"
"245","Cody Ceci","EDM","D","78","1375.15","5","16","6","10","21","37.50"
"318","Brett Pesce","CAR","D","70","1206.9833333333","4","17","6","11","21","35.59"
"333","Nikita Zadorov","CGY","D","74","1162.9","3","18","8","10","21","46.67"
"342","Garnet Hathaway","WSH","R","76","889.35","11","10","3","7","21","55.26"
"404","Vince Dunn","SEA","D","73","1266.7833333333","5","16","6","10","21","41.18"
"415","Keegan Kolesar","VGK","R","77","879.1","5","16","11","5","21","63.64"
"447","Derek Ryan","EDM","C","75","710.55","10","11","6","5","21","63.64"
"532","Michael Rasmussen","DET","C","80","940.66666666667","13","8","5","3","21","63.64"
"537","Jesper Boqvist","N.J","C","56","681.18333333333","9","12","6","6","21","77.78"
"550","Miro Heiskanen","DAL","D","70","1345.9666666667","1","20","9","11","21","42.00"
"565","Eetu Luostarinen","FLA","C","78","868.75","6","15","8","7","21","65.63"
"638","Artem Zub","OTT","D","81","1462.1166666667","6","15","6","9","21","41.18"
"22","Alex Goligoski","MIN","D","72","1113.9","2","18","7","11","20","24.69"
"48","Jeff Petry","MTL","D","68","1155.1166666667","6","14","6","8","20","38.46"
"61","Pat Maroon","T.B","L","81","889.35","8","12","6","6","20","54.05"
"65","P.K. Subban","N.J","D","77","1252.6166666667","5","15","7","8","20","34.48"
"89","Erik Karlsson","S.J","D","50","890.66666666667","7","13","6","7","20","50.00"
"92","Tyler Ennis","OTT","C, R","57","608.65","7","13","10","3","20","86.96"
"125","Dmitry Kulikov","MIN","D","80","1239.7666666667","5","15","9","6","20","31.25"
"134","Mattias Ekholm","NSH","D","76","1311.6166666667","5","15","6","9","20","30.77"
"152","Calle Jarnkrok","CGY, SEA","C","66","797.3","8","12","3","9","20","62.50"
"155","Tyler Toffoli","CGY, MTL","C, R","74","887.91666666667","6","14","9","5","20","68.97"
"210","Ryan Nugent-Hopkins","EDM","C","63","820.7","6","14","9","5","20","52.63"
"266","Jake McCabe","CHI","D","75","1278.6","3","17","7","10","20","41.67"
"267","Brock McGinn","PIT","L","64","809.35","10","10","7","3","20","76.92"
"285","Dominik Kubalik","CHI","L","78","972.35","10","10","1","9","20","64.52"
"298","Mattias Janmark","VGK","C","67","828.01666666667","6","14","6","8","20","62.50"
"315","William Carrier","VGK","L","63","707.25","9","11","5","6","20","57.14"
"325","Darnell Nurse","EDM","D","71","1397.55","6","14","7","7","20","33.90"
"361","Robby Fabbri","DET","C","56","761.23333333333","10","10","7","3","20","68.97"
"406","Jordan Greenway","MIN","L","62","753.41666666667","6","14","5","9","20","46.51"
"419","Brock Boeser","VAN","R","71","1025.3","9","11","4","7","20","57.14"
"442","Yakov Trenin","NSH","C","80","1000.6166666667","13","7","3","4","20","60.61"
"465","Luke Kunin","NSH","C","82","952.15","13","7","5","2","20","58.82"
"497","Samuel Girard","COL","D","67","1227.4833333333","4","16","7","9","20","32.79"
"552","Timothy Liljegren","TOR","D","61","892.73333333333","4","16","5","11","20","35.09"
"558","Filip Chytil","NYR","C","67","788.55","8","12","7","5","20","68.97"
"10","Brian Boyle","PIT","C","66","572.58333333333","10","9","4","5","19","82.61"
"39","Patric Hornqvist","FLA","R","65","667.3","8","11","4","7","19","63.33"
"43","Erik Johnson","COL","D","77","1059.0333333333","6","13","6","7","19","33.33"
"60","Kevin Shattenkirk","ANA","D","82","1356.4666666667","6","13","9","4","19","36.54"
"84","Alex Pietrangelo","VGK","D","80","1483.8","7","12","6","6","19","28.79"
"97","Derek Stepan","CAR","C","58","561.28333333333","9","10","6","4","19","76.00"
"146","Nick Jensen","WSH","D","76","1247.7166666667","5","14","7","7","19","29.23"
"147","Nic Dowd","WSH","C","64","757.11666666667","9","10","8","2","19","65.52"
"153","Justin Holl","TOR","D","69","1166.3666666667","2","17","5","12","19","33.33"
"161","Jon Merrill","MIN","D","69","1020.4","4","15","6","9","19","33.33"
"167","Cam Fowler","ANA","D","76","1379.8","2","17","6","11","19","31.15"
"218","Dougie Hamilton","N.J","D","62","1049.3333333333","6","13","5","8","19","32.76"
"235","Alex Galchenyuk","ARI","C","60","725.76666666667","5","14","7","7","19","63.33"
"254","Oskar Sundqvist","DET, STL","C","59","667.3","7","12","9","3","19","55.88"
"264","Colton Sissons","NSH","C","79","970.8","5","14","5","9","19","59.38"
"335","Anthony Mantha","WSH","R","37","468.7","7","12","10","2","19","67.86"
"353","Nick Ritchie","ARI, TOR","L","57","634.58333333333","11","8","3","5","19","76.00"
"413","Evgeny Svechnikov","WPG","L","72","763.96666666667","7","12","5","7","19","73.08"
"439","Ivan Provorov","PHI","D","79","1478.2833333333","7","12","3","9","19","33.33"
"441","John Marino","PIT","D","81","1338.3666666667","1","18","7","11","19","39.58"
"454","Rudolfs Balcers","S.J","L","61","803.3","10","9","5","4","19","61.29"
"560","David Kampf","TOR","C","82","1007","8","11","6","5","19","50.00"
"603","Logan O'Connor","COL","R","81","925.2","7","12","8","4","19","57.58"
"605","Blake Lizotte","L.A","C","70","745.85","8","11","7","4","19","59.38"
"626","Ilya Mikheyev","TOR","R","53","645.91666666667","11","8","6","2","19","59.38"
"4","Ryan Suter","DAL","D","82","1546.0166666667","3","15","4","11","18","30.51"
"16","Mark Giordano","SEA, TOR","D","75","1176.4666666667","3","15","8","7","18","35.29"
"18","Evgeni Malkin","PIT","C","41","555.86666666667","10","8","3","5","18","78.26"
"58","Ian Cole","CAR","D","75","1071.7833333333","2","16","6","10","18","40.00"
"109","Mike Hoffman","MTL","C","67","894.63333333333","10","8","5","3","18","58.06"
"111","Marcus Johansson","SEA, WSH","L","69","881.86666666667","6","12","8","4","18","54.55"
"121","Oliver Ekman-Larsson","VAN","D","79","1387.7166666667","2","16","9","7","18","32.73"
"143","Ben Chiarot","FLA, MTL","D","74","1334.05","6","12","8","4","18","36.00"
"182","Joonas Donskoi","SEA","R","75","845.6","2","16","4","12","18","64.29"
"252","Matt Grzelcyk","BOS","D","73","1176.75","3","15","6","9","18","28.57"
"270","Brett Kulak","EDM, MTL","D","74","1185.7166666667","5","13","5","8","18","35.29"
"282","Nate Schmidt","WPG","D","77","1306.9166666667","2","16","9","7","18","38.30"
"311","J.T. Compher","COL","L","70","843.21666666667","11","7","4","3","18","51.43"
"330","Josh Morrissey","WPG","D","79","1478.8166666667","5","13","9","4","18","30.00"
"368","Marcus Pettersson","PIT","D","72","1064.6666666667","2","16","11","5","18","42.86"
"377","Michael Amadio","TOR, VGK","C","56","663.41666666667","11","7","4","3","18","64.29"
"390","Ondrej Kase","TOR","R","50","571.61666666667","9","9","4","5","18","85.71"
"449","Alexandre Carrier","NSH","D","77","1235.3666666667","1","17","7","10","18","32.73"
"471","Rasmus Asplund","BUF","C","80","974.43333333333","2","16","12","4","18","52.94"
"484","Trent Frederic","BOS","C","60","651.93333333333","8","10","9","1","18","69.23"
"496","Noah Gregor","S.J","C","63","810.61666666667","8","10","5","5","18","72.00"
"499","Jake Bean","CBJ","D","67","1178.7333333333","5","13","4","9","18","34.62"
"530","Morgan Geekie","SEA","C","73","791.25","7","11","6","5","18","69.23"
"561","Neal Pionk","WPG","D","77","1313.7333333333","1","17","9","8","18","31.03"
"563","Jan Rutta","T.B","D","76","1121.5166666667","3","15","5","10","18","28.57"
"572","Zach Whitecloud","VGK","D","59","983.25","7","11","8","3","18","32.73"
"607","Kirby Dach","CHI","C","70","986.21666666667","7","11","7","4","18","48.65"
"3","Duncan Keith","EDM","D","64","1065.1333333333","1","16","9","7","17","32.69"
"12","Loui Eriksson","ARI","L","73","819.66666666667","2","15","8","7","17","62.96"
"46","Milan Lucic","CGY","L","82","898.18333333333","8","9","5","4","17","65.38"
"57","Nick Bonino","S.J","C","80","1004.6666666667","11","6","4","2","17","58.62"
"59","Justin Braun","NYR, PHI","D","69","1162.45","6","11","4","7","17","42.50"
"95","Justin Schultz","WSH","D","74","1102.4833333333","2","15","9","6","17","39.53"
"131","Tyson Barrie","EDM","D","73","1100.1833333333","4","13","8","5","17","31.48"
"148","Brenden Dillon","WPG","D","79","1301.5833333333","2","15","5","10","17","30.36"
"156","Johan Larsson","ARI, WSH","L","43","559.88333333333","4","13","4","9","17","65.38"
"174","Erik Gudbranson","CGY","D","78","1161.6833333333","6","11","5","6","17","34.00"
"184","Sam Carrick","ANA","C","64","656.61666666667","9","8","2","6","17","85.00"
"199","Nick Cousins","NSH","C","68","717.43333333333","5","12","6","6","17","70.83"
"205","Victor Rask","MIN, SEA","C","47","521.3","7","10","5","5","17","68.00"
"207","Matt Nieto","S.J","L","70","853.41666666667","6","11","8","3","17","68.00"
"237","Hampus Lindholm","ANA, BOS","D","71","1287.3166666667","4","13","6","7","17","30.36"
"238","Matt Dumba","MIN","D","57","1014.75","5","12","7","5","17","41.46"
"344","Pierre-Edouard Bellemare","T.B","L","80","866.56666666667","8","9","4","5","17","47.22"
"428","Daniel Sprong","SEA, WSH","R","63","726.81666666667","12","5","3","2","17","56.67"
"462","Ryan Lomberg","FLA","L","55","554.18333333333","9","8","3","5","17","65.38"
"481","Sam Steel","ANA","C","68","763.01666666667","6","11","5","6","17","68.00"
"482","Brett Howden","VGK","C","47","468.18333333333","8","9","5","4","17","70.83"
"486","Tyson Jost","COL, MIN","C","80","831.51666666667","6","11","7","4","17","60.71"
"495","Taylor Raddysh","CHI, T.B","R","74","758.63333333333","7","10","8","2","17","51.52"
"504","Michael McLeod","N.J","C","77","831.9","5","12","6","6","17","58.62"
"541","Owen Tippett","FLA, PHI","R","63","724.03333333333","8","9","6","3","17","53.13"
"585","K'Andre Miller","NYR","D","82","1467.4","4","13","7","6","17","27.87"
"592","Barrett Hayton","ARI","C","60","753.35","7","10","6","4","17","56.67"
"618","Arthur Kaliyev","L.A","R","80","838.33333333333","8","9","7","2","17","50.00"
"620","Connor McMichael","WSH","C","68","696.5","8","9","7","2","17","65.38"
"51","Derick Brassard","EDM, PHI","C","46","497","7","9","5","4","16","69.57"
"82","Drew Doughty","L.A","D","39","750.95","2","14","7","7","16","45.71"
"133","Brian Dumoulin","PIT","D","76","1405.6833333333","3","13","4","9","16","23.88"
"219","Jonas Brodin","MIN","D","73","1278.8666666667","3","13","4","9","16","29.09"
"310","Adam Erne","DET","L","79","952.23333333333","5","11","7","4","16","59.26"
"317","Zach Sanford","OTT, WPG","L","80","979.53333333333","7","9","4","5","16","55.17"
"321","Jonathan Drouin","MTL","L","34","466.1","6","10","7","3","16","80.00"
"458","Mason Appleton","SEA, WPG","C","68","903.28333333333","6","10","6","4","16","50.00"
"539","Eeli Tolvanen","NSH","R","75","832.46666666667","10","6","4","2","16","53.33"
"568","Jacob Peterson","DAL","C","65","654","12","4","3","1","16","69.57"
"574","Oliver Wahlstrom","NYI","R","73","749.33333333333","8","8","6","2","16","55.17"
"580","Ryan McLeod","EDM","C","71","745","7","9","6","3","16","64.00"
"594","Adam Boqvist","CBJ","D","52","748.01666666667","8","8","3","5","16","40.00"
"596","Ty Smith","N.J","D","66","1019.5333333333","5","11","3","8","16","40.00"
"24","Alexander Edler","L.A","D","41","642.56666666667","3","12","7","5","15","48.39"
"80","Wayne Simmonds","TOR","R","72","647.95","5","10","4","6","15","65.22"
"88","Tyler Myers","VAN","D","82","1501.3333333333","1","14","8","6","15","23.81"
"115","Jakob Silfverberg","ANA","R","53","651.63333333333","4","11","6","5","15","65.22"
"189","Colin Blackwell","SEA, TOR","C","58","601.93333333333","8","7","3","4","15","75.00"
"191","Josh Manson","ANA, COL","D","67","1093.7833333333","6","9","4","5","15","39.47"
"230","Brad Hunt","VAN","D","50","700.28333333333","3","12","6","6","15","50.00"
"255","Esa Lindell","DAL","D","76","1358.6833333333","3","12","9","3","15","30.00"
"262","Jordan Martinook","CAR","L","59","623.41666666667","6","9","6","3","15","62.50"
"293","Carson Soucy","SEA","D","64","947.11666666667","9","6","3","3","15","38.46"
"334","Curtis Lazar","BOS","C","70","708.9","8","7","3","4","15","68.18"
