"","Player","Team","Position","GP","TOI","Goals","Total Assists","First Assists","Second Assists","Total Points","IPP"
"338","Trevor van Riemsdyk","WSH","D","72","1033.0333333333","1","14","5","9","15","35.71"
"345","Tomas Nosek","BOS","L","75","829.96666666667","3","12","7","5","15","57.69"
"373","Juho Lammikko","VAN","L","75","794.56666666667","7","8","6","2","15","57.69"
"403","Jack Eichel","VGK","C","34","515.13333333333","10","5","4","1","15","65.22"
"460","Matt Roy","L.A","D","67","1145.7833333333","2","13","10","3","15","31.25"
"478","Jakob Chychrun","ARI","D","47","854.88333333333","5","10","5","5","15","51.72"
"483","Kieffer Bellows","NYI","L","45","509.56666666667","6","9","5","4","15","68.18"
"509","Janne Kuokkanen","N.J","C, L","57","685.31666666667","4","11","4","7","15","55.56"
"511","Brandon Duhaime","MIN","R","80","748.08333333333","5","10","5","5","15","57.69"
"577","Philipp Kurashev","CHI","C","67","751.28333333333","3","12","8","4","15","71.43"
"584","Joe Veleno","DET","C","66","803.06666666667","8","7","4","3","15","65.22"
"611","Nils Hoglander","VAN","L","60","712.91666666667","9","6","2","4","15","62.50"
"615","Kaapo Kakko","NYR","R","43","569.91666666667","6","9","4","5","15","65.22"
"21","Alexander Radulov","DAL","R","71","818.86666666667","3","11","8","3","14","56.00"
"32","Marc-Edouard Vlasic","S.J","D","75","1055.8833333333","3","11","5","6","14","51.85"
"53","Nicklas Backstrom","WSH","C","47","598.45","4","10","7","3","14","56.00"
"81","Nick Holden","OTT","D","76","1222.7333333333","5","9","6","3","14","32.56"
"86","Luke Schenn","VAN","D","66","991.3","2","12","7","5","14","33.33"
"124","Zack Kassian","EDM","R","58","656.58333333333","3","11","8","3","14","46.67"
"126","Nick Leddy","DET, STL","D","75","1373.9666666667","3","11","3","8","14","28.00"
"128","Brayden McNabb","VGK","D","69","1139.1166666667","1","13","4","9","14","28.57"
"137","Chris Wideman","MTL","D","64","759.23333333333","4","10","5","5","14","53.85"
"138","Casey Cizikas","NYI","C","74","846.26666666667","9","5","3","2","14","73.68"
"139","David Savard","MTL","D","62","1078.3833333333","3","11","4","7","14","35.00"
"154","Jason Zucker","PIT","L","41","534.61666666667","5","9","5","4","14","58.33"
"170","Jaden Schwartz","SEA","C","37","549.58333333333","4","10","6","4","14","60.87"
"185","Brendan Gallagher","MTL","R","56","684.35","1","13","9","4","14","43.75"
"220","Jamie Oleksiak","SEA","D","72","1212.5","0","14","8","6","14","27.45"
"251","Radek Faksa","DAL","C","77","1009.6166666667","2","12","6","6","14","70.00"
"394","Dryden Hunt","NYR","L","76","896.8","5","9","5","4","14","58.33"
"472","Carl Grundstrom","L.A","R","54","565.23333333333","8","6","3","3","14","73.68"
"503","Nathan Bastian","N.J, SEA","R","72","692.63333333333","9","5","4","1","14","58.33"
"527","Nicolas Hague","VGK","D","52","848.33333333333","4","10","4","6","14","31.82"
"546","Morgan Frost","PHI","C","55","634.2","4","10","7","3","14","70.00"
"548","Max Comtois","ANA","L","52","626.11666666667","6","8","3","5","14","56.00"
"554","Ryan Poehling","MTL","C","57","586.33333333333","6","8","5","3","14","82.35"
"557","Alexandre Texier","CBJ","C","36","440.2","7","7","6","1","14","70.00"
"575","Martin Fehervary","WSH","D","79","1360.5833333333","6","8","5","3","14","22.95"
"586","Filip Zadina","DET","R","74","878.23333333333","6","8","4","4","14","42.42"
"604","Nico Sturm","COL, MIN","C","74","739.48333333333","5","9","4","5","14","53.85"
"636","Jamie Drysdale","ANA","D","81","1361.6166666667","3","11","7","4","14","26.42"
"2","Jason Spezza","TOR","C","71","633.31666666667","7","6","4","2","13","61.90"
"29","Marc Staal","DET","D","71","1045.9","2","11","6","5","13","23.21"
"30","T.J. Oshie","WSH","R","44","561.65","6","7","3","4","13","65.00"
"149","Radko Gudas","FLA","D","77","1189.7","2","11","6","5","13","21.67"
"165","Derek Forbort","BOS","D","76","1099.6833333333","4","9","2","7","13","31.71"
"171","Riley Sheahan","SEA","C","69","668.33333333333","4","9","5","4","13","50.00"
"203","Scott Mayfield","NYI","D","61","1020.65","3","10","6","4","13","39.39"
"244","Zemgus Girgensons","BUF","L","56","668.8","7","6","5","1","13","68.42"
"261","Chris Tierney","OTT","C","70","745.15","3","10","1","9","13","59.09"
"276","Ben Hutton","VGK","D","58","839.76666666667","3","10","6","4","13","35.14"
"283","Chad Ruhwedel","PIT","D","78","1047.1","4","9","3","6","13","27.66"
"284","Michael Raffl","DAL","L","76","930.58333333333","6","7","6","1","13","81.25"
"289","Tyler Motte","NYR, VAN","C","58","681.21666666667","5","8","5","3","13","48.15"
"326","Rasmus Ristolainen","PHI","D","66","1200.8166666667","2","11","5","6","13","24.07"
"332","Ryan Pulock","NYI","D","56","960","2","11","5","6","13","28.89"
"366","Brendan Lemieux","L.A","L","50","524.31666666667","8","5","3","2","13","56.52"
"408","Erik Cernak","T.B","D","55","856.38333333333","1","12","7","5","13","34.21"
"410","Jansen Harkins","WPG","C","77","708.5","7","6","3","3","13","76.47"
"422","Ethan Bear","CAR","D","58","823.76666666667","5","8","5","3","13","35.14"
"459","Steven Lorentz","CAR","C","67","692.93333333333","8","5","2","3","13","56.52"
"468","Ryan Lindgren","NYR","D","78","1333.2833333333","2","11","6","5","13","24.53"
"489","Jonathan Dahlen","S.J","C","61","705.25","8","5","4","1","13","56.52"
"523","Justin Danforth","CBJ","R","45","515.96666666667","10","3","2","1","13","61.90"
"524","Zach Aston-Reese","ANA, PIT","C, L","69","779.91666666667","3","10","6","4","13","50.00"
"549","Henri Jokiharju","BUF","D","60","1084.3166666667","2","11","6","5","13","30.23"
"608","Bowen Byram","COL","D","30","506.53333333333","3","10","5","5","13","46.43"
"639","Yegor Chinakhov","CBJ","R","62","677.68333333333","6","7","5","2","13","56.52"
"1","Zdeno Chara","NYI","D","72","1187.8","2","10","6","4","12","24.49"
"37","Ryan Reaves","NYR","R","69","723.66666666667","4","8","3","5","12","75.00"
"42","Nick Foligno","BOS","L","64","680.35","2","10","6","4","12","85.71"
"76","Jake Muzzin","TOR","D","47","802.78333333333","3","9","3","6","12","34.29"
"78","Carl Hagelin","WSH","L","53","638.5","2","10","4","6","12","57.14"
"114","Alex Chiasson","VAN","R","67","639.23333333333","7","5","4","1","12","44.44"
"178","Mark Pysyk","BUF","D","68","1047.6833333333","3","9","3","6","12","34.29"
"202","Mike Reilly","BOS","D","70","1160.0833333333","3","9","5","4","12","26.09"
"232","Luke Glendening","DAL","C","82","923.63333333333","9","3","1","2","12","63.16"
"260","Jimmy Vesey","N.J","L","68","802.95","5","7","3","4","12","60.00"
"380","Sam Lafferty","CHI, PIT","C, R","56","628.21666666667","5","7","6","1","12","66.67"
"400","Jonas Siegenthaler","N.J","D","70","1228.9333333333","1","11","4","7","12","22.64"
"418","Brandon Carlo","BOS","D","79","1273.7333333333","5","7","4","3","12","26.09"
"453","Dominik Simon","ANA, PIT","C","72","703.91666666667","3","9","6","3","12","46.15"
"456","Adam Gaudette","CHI, OTT","C","58","582.05","3","9","5","4","12","75.00"
"485","Andrew Peeke","CBJ","D","82","1447.5666666667","0","12","4","8","12","23.08"
"491","Logan Stanley","WPG","D","58","755.26666666667","1","11","5","6","12","46.15"
"515","Maxim Mamin","FLA","C","40","466.38333333333","5","7","4","3","12","48.00"
"528","Mario Ferraro","S.J","D","63","1188.15","2","10","3","7","12","27.27"
"564","Gustav Lindstrom","DET","D","63","917.68333333333","1","11","3","8","12","37.50"
"595","Rasmus Sandin","TOR","D","51","765.75","4","8","4","4","12","31.58"
"598","Ilya Lyubushkin","ARI, TOR","D","77","1164.4666666667","1","11","5","6","12","27.27"
"31","Andrew Cogliano","COL, S.J","C","74","779.26666666667","2","9","4","5","11","50.00"
"36","Darren Helm","COL","C","68","575.78333333333","6","5","2","3","11","68.75"
"45","Trevor Lewis","CGY","C","80","863.45","2","9","3","6","11","40.74"
"47","Cal Clutterbuck","NYI","R","59","683.58333333333","3","8","0","8","11","78.57"
"140","Nicolas Deslauriers","ANA, MIN","L","81","809.55","6","5","3","2","11","61.11"
"164","Nick Bjugstad","MIN","C","57","563.56666666667","6","5","2","3","11","57.89"
"169","Austin Watson","OTT","L","67","695.45","7","4","4","0","11","61.11"
"198","Adam Lowry","WPG","C, L","79","941.06666666667","8","3","2","1","11","57.89"
"271","Erik Gustafsson","CHI","D","59","789.76666666667","2","9","6","3","11","32.35"
"306","Michael McCarron","NSH","R","51","463.63333333333","6","5","3","2","11","55.00"
"312","Laurent Dauphin","MTL","C","38","445.71666666667","3","8","4","4","11","61.11"
"385","Dysin Mayo","ARI","D","67","1168.3","4","7","2","5","11","28.95"
"393","Matthew Highmore","VAN","C","46","518.48333333333","4","7","3","4","11","61.11"
"451","Niko Mikkola","STL","D","54","811.13333333333","2","9","6","3","11","29.73"
"544","MacKenzie Entwistle","CHI","R","55","516.6","4","7","4","3","11","73.33"
"606","Peyton Krebs","BUF, VGK","C","57","690.86666666667","7","4","4","0","11","52.38"
"640","Janis Moser","ARI","D","43","656.46666666667","3","8","5","3","11","33.33"
"40","Andy Greene","NYI","D","69","1044.6666666667","2","8","5","3","10","27.03"
"90","Michael Del Zotto","OTT","D","26","411.61666666667","2","8","3","5","10","43.48"
"96","Travis Hamonic","OTT, VAN","D","43","710.25","4","6","2","4","10","34.48"
"223","Connor Murphy","CHI","D","57","1046.5333333333","4","6","2","4","10","27.78"
"227","Colin Miller","BUF","D","38","605.31666666667","2","8","4","4","10","35.71"
"258","Devin Shore","EDM","C","49","404.8","4","6","4","2","10","66.67"
"273","Matthew Benning","NSH","D","65","885.21666666667","0","10","6","4","10","38.46"
"281","Danny DeKeyser","DET","D","59","917.15","0","10","6","4","10","35.71"
"292","Connor Clifton","BOS","D","60","867.36666666667","2","8","3","5","10","29.41"
"324","Sean Monahan","CGY","C","65","743.61666666667","3","7","5","2","10","47.62"
"339","Ryan Carpenter","CGY, CHI","C","67","679","2","8","3","5","10","62.50"
"423","Caleb Jones","CHI","D","51","783.85","4","6","3","3","10","34.48"
"446","Dean Kukan","CBJ","D","41","605.96666666667","3","7","1","6","10","31.25"
"494","Riley Stillman","CHI","D","52","705.56666666667","2","8","6","2","10","37.04"
"522","Gerry Mayhew","ANA, PHI","C","40","478.18333333333","9","1","0","1","10","62.50"
"534","Casey Mittelstadt","BUF","C","40","496.98333333333","4","6","3","3","10","55.56"
"569","Sebastian Aho","NYI","D","36","545.38333333333","2","8","1","7","10","43.48"
"599","Alexander Romanov","MTL","D","79","1355.25","3","7","2","5","10","18.18"
"628","Braden Schneider","NYR","D","43","630.73333333333","2","8","3","5","10","43.48"
"98","Marco Scandella","STL","D","70","1071.3833333333","2","7","3","4","9","17.65"
"110","Tyler Bozak","STL","C","50","513.15","2","7","3","4","9","75.00"
"183","Jani Hakanpaa","DAL","D","80","1077.5333333333","2","7","3","4","9","23.08"
"193","Dylan DeMelo","WPG","D","76","1167.6833333333","0","9","4","5","9","21.43"
"268","Dominic Toninato","WPG","C","77","522.18333333333","6","3","3","0","9","64.29"
"308","Jason Dickinson","VAN","C","62","698.46666666667","4","5","2","3","9","50.00"
"341","Patrick Brown","PHI","C","44","460.16666666667","4","5","4","1","9","64.29"
"392","Jacob Middleton","MIN, S.J","D","66","1072.1333333333","3","6","3","3","9","19.57"
"440","Gabriel Carlsson","CBJ","D","38","431.61666666667","2","7","3","4","9","39.13"
"463","Kevin Rooney","NYR","C","61","687.78333333333","5","4","2","2","9","60.00"
"512","Lucas Carlsson","FLA","D","40","497.75","3","6","3","3","9","36.00"
"518","Dylan Coghlan","VGK","D","59","746.81666666667","1","8","4","4","9","37.50"
"521","Zack MacEwen","PHI","C","75","706.91666666667","3","6","3","3","9","45.00"
"529","Cal Foote","T.B","D","56","714.33333333333","2","7","4","3","9","25.71"
"570","Sean Durzi","L.A","D","64","961.31666666667","1","8","4","4","9","24.32"
"583","Mattias Samuelsson","BUF","D","42","714.48333333333","0","9","5","4","9","28.13"
"590","Rasmus Kupari","L.A","C","57","603.68333333333","3","6","4","2","9","56.25"
"597","Karson Kuhlman","BOS, SEA","C","44","470.8","2","7","2","5","9","75.00"
"600","Jasper Weatherby","S.J","C","50","490.98333333333","4","5","3","2","9","69.23"
"635","Quinton Byfield","L.A","C","40","457.3","5","4","4","0","9","69.23"
"14","Brad Richardson","CGY, VAN","R","44","411.8","4","4","2","2","8","72.73"
"19","Andrew Ladd","ARI","L","51","587.55","4","4","1","3","8","50.00"
"34","Kris Russell","EDM","D","31","408.4","1","7","3","4","8","40.00"
"35","Keith Yandle","PHI","D","77","875.81666666667","0","8","3","5","8","33.33"
"77","Alec Martinez","VGK","D","26","450.81666666667","3","5","1","4","8","38.10"
"85","Zach Bogosian","T.B","D","48","705.06666666667","3","5","2","3","8","36.36"
"108","Antoine Roussel","ARI","L","53","538.6","4","4","4","0","8","66.67"
"141","Cody Eakin","BUF","C","69","825.5","3","5","0","5","8","40.00"
"222","Joel Armia","MTL","R","60","675.3","4","4","3","1","8","42.11"
"242","Olli Maatta","L.A","D","66","1054.0833333333","1","7","2","5","8","20.51"
"278","Jaycob Megna","S.J","D","44","734.25","2","6","3","3","8","32.00"
"387","Anders Bjork","BUF","L","58","653.81666666667","5","3","3","0","8","50.00"
"414","Christian Fischer","ARI","R","53","576.41666666667","4","4","3","1","8","72.73"
"525","Gavin Bayreuther","CBJ","D","43","535.08333333333","0","8","3","5","8","29.63"
"622","Tobias Bjornfot","L.A","D","70","1048.65","0","8","3","5","8","23.53"
"27","Jack Johnson","COL","D","74","1050.6833333333","1","6","2","4","7","18.92"
"67","Brendan Smith","CAR","D","45","571.86666666667","3","4","2","2","7","30.43"
"107","Jordie Benn","MIN","D","39","540.65","0","7","4","3","7","24.14"
"217","Sean Couturier","PHI","C","29","417.43333333333","3","4","2","2","7","46.67"
"340","Jordan Oesterle","DET","D","45","744.86666666667","1","6","4","2","7","25.00"
"376","Jake Walman","DET, STL","D","51","646.73333333333","1","6","2","4","7","36.84"
"448","Will Borgen","SEA","D","36","505.28333333333","2","5","4","1","7","50.00"
"475","Cam Dineen","ARI","D","34","470.55","0","7","3","4","7","50.00"
"488","Josh Mahura","ANA","D","38","517.48333333333","3","4","2","2","7","53.85"
"492","Boris Katchouk","CHI, T.B","L","59","543.85","3","4","2","2","7","53.85"
"508","Nikita Zaitsev","OTT","D","62","973","1","6","3","3","7","19.44"
"533","Mikey Anderson","L.A","D","57","1006.7166666667","2","5","4","1","7","16.67"
"627","Joel Kiviranta","DAL","L","56","524.16666666667","1","6","2","4","7","50.00"
"104","Matt Martin","NYI","L","71","795.15","2","4","3","1","6","27.27"
"123","Calvin de Haan","CHI","D","69","1150.6833333333","3","3","2","1","6","17.14"
"280","Andrej Sustr","ANA, T.B","D","38","512.83333333333","1","5","2","3","6","42.86"
"290","Will Butcher","BUF","D","37","564.28333333333","2","4","2","2","6","33.33"
"294","Josh Brown","BOS, OTT","D","52","634.46666666667","0","6","4","2","6","28.57"
"313","Robert Hagg","BUF, FLA","D","64","884.63333333333","0","6","3","3","6","19.35"
"383","Max Willman","PHI","C","41","461.63333333333","4","2","0","2","6","50.00"
"405","Travis Dermott","TOR, VAN","D","60","865.83333333333","1","5","2","3","6","15.79"
"429","Nicolas Meloche","S.J","D","50","765.7","2","4","1","3","6","23.08"
"430","Jeremy Lauzon","NSH, SEA","D","66","1007.8666666667","2","4","3","1","6","18.18"
"470","Julien Gauthier","NYR","R","49","477.15","2","4","2","2","6","46.15"
"480","Kale Clague","L.A, MTL","D","36","503.25","2","4","2","2","6","50.00"
"490","Victor Mete","OTT","D","37","451.11666666667","0","6","6","0","6","60.00"
"500","Henrik Borgstrom","CHI","C","52","501.68333333333","4","2","0","2","6","60.00"
"516","Casey Fitzgerald","BUF","D","36","548.73333333333","0","6","3","3","6","31.58"
"531","Jake Leschyshyn","VGK","C","41","425.91666666667","2","4","3","1","6","46.15"
"614","Cam York","PHI","D","30","454.7","2","4","2","2","6","33.33"
"160","Patrik Nemeth","NYR","D","63","923.06666666667","2","3","2","1","5","17.86"
"279","Kurtis MacDermid","COL","D","58","420.45","2","3","2","1","5","27.78"
"336","Joel Hanley","DAL","D","44","489.75","2","3","3","0","5","38.46"
"434","Kyle Capobianco","ARI","D","45","661.9","0","5","3","2","5","18.52"
"517","Dylan Gambrell","OTT","C","63","663.75","2","3","2","1","5","29.41"
"556","Erik Brannstrom","OTT","D","53","846.78333333333","0","5","3","2","5","22.73"
"602","Simon Benoit","ANA","D","53","702.25","1","4","1","3","5","20.83"
"23","Andrej Sekera","DAL","D","32","406.83333333333","1","3","1","2","4","33.33"
"66","Riley Nash","ARI, T.B, WPG","C","49","451.9","0","4","3","1","4","44.44"
"70","Robert Bortuzzo","STL","D","73","834.78333333333","1","3","0","3","4","17.39"
"157","Greg McKegg","NYR","C","43","405.38333333333","2","2","1","1","4","57.14"
"286","Kyle Burroughs","VAN","D","42","512.26666666667","1","3","1","2","4","30.77"
"295","John Hayden","BUF","C","55","554.91666666667","2","2","0","2","4","40.00"
"350","Haydn Fleury","SEA","D","36","530.88333333333","2","2","1","1","4","22.22"
"591","Ryan Merkley","S.J","D","39","523.03333333333","1","3","3","0","4","30.77"
"621","Thomas Harley","DAL","D","34","457.73333333333","1","3","2","1","4","23.53"
"103","Mark Borowiecki","NSH","D","57","632.53333333333","0","3","1","2","3","15.79"
"142","Kevin Connauton","FLA, PHI","D","39","482.36666666667","1","2","1","1","3","13.64"
"195","Nick Seeler","PHI","D","43","517.7","1","2","0","2","3","16.67"
"234","Ryan Murray","COL","D","37","469","0","3","1","2","3","17.65"
"507","Troy Stecher","DET, L.A","D","29","445.36666666667","1","2","1","1","3","23.08"
"535","Urho Vaakanainen","ANA, BOS","D","29","493.16666666667","0","3","2","1","3","13.04"
"538","Kristian Vesalainen","WPG","L","53","448.15","2","1","0","1","3","25.00"
"566","Jacob Bryson","BUF","D","73","1165.5833333333","0","3","2","1","3","6.25"
"623","Vladislav Kolyachonok","ARI","D","32","487.53333333333","1","2","2","0","3","15.79"
"291","Tucker Poolman","VAN","D","40","592.95","1","1","0","1","2","11.76"
"562","Radim Simek","S.J","D","36","457.38333333333","1","1","1","0","2","20.00"